Unnamed: 0,dnsdomains,status,reason,prediction
532,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
533,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising tech ,No
534,ktpx.amazon.com,1,Amazon Ecosystem,No
535,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
536,ktpx.amazon.com,1,Amazon Ecosystem,No
537,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
538,statsapi.mlb.com|mlb.map.fastly.net,1,Sports digital services,No
539,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
540,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
541,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
542,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
543,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
544,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
545,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
546,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
547,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising tech ,No
548,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising tech ,No
549,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising tech ,No
550,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising tech ,No
551,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
552,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
553,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
554,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
555,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
556,api.foxbusiness.com|api.foxbusiness.com.edgekey.net|e8979.dscj.akamaiedge.net,1,Fox Bussiness,No
557,api.foxbusiness.com|api.foxbusiness.com.edgekey.net|e8979.dscj.akamaiedge.net,1,Fox Bussiness,No
558,api.foxbusiness.com|api.foxbusiness.com.edgekey.net|e8979.dscj.akamaiedge.net,1,Fox Bussiness,No
559,api.foxbusiness.com|api.foxbusiness.com.edgekey.net|e8979.dscj.akamaiedge.net,1,Fox Bussiness,No
560,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
561,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
562,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
563,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
564,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,0,Future Today,Yes
565,cdn1.extremereach.io|d33nmundg46g9e.cloudfront.net,1,Extreme reach ad platform ,No
566,cdn1.extremereach.io|d33nmundg46g9e.cloudfront.net,1,Extreme reach ad platform ,No
567,cdn1.extremereach.io|d33nmundg46g9e.cloudfront.net,1,Extreme reach ad platform ,No
568,cdn1.extremereach.io|d33nmundg46g9e.cloudfront.net,1,Extreme reach ad platform ,No
569,cdn1.extremereach.io|d33nmundg46g9e.cloudfront.net,1,Extreme reach ad platform ,No
570,cf-images.us-east-1.prod.boltdns.net|cf-images.us-east-1.prod-a.boltdns.net|dh29jf0q5erm3.cloudfront.net,0,Brightcove,No
571,cf-images.us-east-1.prod.boltdns.net|cf-images.us-east-1.prod-a.boltdns.net|dh29jf0q5erm3.cloudfront.net,0,Brightcove,No
572,cf-images.us-east-1.prod.boltdns.net|cf-images.us-east-1.prod-a.boltdns.net|dh29jf0q5erm3.cloudfront.net,0,Brightcove,No
573,cf-images.us-east-1.prod.boltdns.net|cf-images.us-east-1.prod-a.boltdns.net|dh29jf0q5erm3.cloudfront.net,0,Brightcove,No
574,cf-images.us-east-1.prod.boltdns.net|cf-images.us-east-1.prod-a.boltdns.net|dh29jf0q5erm3.cloudfront.net,0,Brightcove,No
575,dh6r264mmbh1h.cloudfront.net,1,Cloudfront domain,No
576,dh6r264mmbh1h.cloudfront.net,1,Cloudfront domain,No
577,dh6r264mmbh1h.cloudfront.net,1,Cloudfront domain,No
578,dh6r264mmbh1h.cloudfront.net,1,Cloudfront domain,No
579,dh6r264mmbh1h.cloudfront.net,1,Cloudfront domain,No
580,android.clients.google.com|android.l.google.com,1,Google services,No
581,android.clients.google.com|android.l.google.com,1,Google services,No
582,android.clients.google.com|android.l.google.com,1,Google services,No
583,android.clients.google.com|android.l.google.com,1,Google services,No
584,youtubei.googleapis.com,1,Youtube api,No
585,youtubei.googleapis.com,1,Youtube api,No
586,youtubei.googleapis.com,1,Youtube api,No
587,youtubei.googleapis.com,1,Youtube api,No
588,googleads.g.doubleclick.net,1,Google ads,No
589,googleads.g.doubleclick.net,1,Google ads,No
590,googleads.g.doubleclick.net,1,Google ads,No
591,googleads.g.doubleclick.net,1,Google ads,No
592,pangolin16.sgsnssdk.com|pangolin16.sgsnssdk.com.ttdns2.com|pangolin16.sgsnssdk.com.edgesuite.net|a2047.api10.akamai.net,1,Advertisng Domain,No
593,pangolin16.sgsnssdk.com|pangolin16.sgsnssdk.com.ttdns2.com|pangolin16.sgsnssdk.com.edgesuite.net|a2047.api10.akamai.net,1,Advertisng Domain,No
594,pangolin16.sgsnssdk.com|pangolin16.sgsnssdk.com.ttdns2.com|pangolin16.sgsnssdk.com.edgesuite.net|a2047.api10.akamai.net,1,Advertisng Domain,No
595,pangolin16.sgsnssdk.com|pangolin16.sgsnssdk.com.ttdns2.com|pangolin16.sgsnssdk.com.edgesuite.net|a2047.api10.akamai.net,1,Advertisng Domain,No
596,ei.rlcdn.com,1,Data connectivity domain,No
597,ei.rlcdn.com,1,Data connectivity domain,No
598,ei.rlcdn.com,1,Data connectivity domain,No
599,ei.rlcdn.com,1,Data connectivity domain,No
600,direct.adsrvr.org|usedirect.adsrvr.org,1,Trade desk Advertising domain,No
601,direct.adsrvr.org|usedirect.adsrvr.org,1,Trade desk Advertising domain,No
602,direct.adsrvr.org|usedirect.adsrvr.org,1,Trade desk Advertising domain,No
603,direct.adsrvr.org|usedirect.adsrvr.org,1,Trade desk Advertising domain,No
604,direct.adsrvr.org|usedirect.adsrvr.org,1,Trade desk Advertising domain,No
605,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
606,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game domain,No
607,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game domain,No
608,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game domain,No
609,mask.icloud.com|mask.apple-dns.net,1,Apple services ,No
610,mask.icloud.com|mask.apple-dns.net,1,Apple services ,No
611,mask.icloud.com|mask.apple-dns.net,1,Apple services ,No
612,mask.icloud.com|mask.apple-dns.net,1,Apple services ,No
613,img-s-msn-com.akamaized.net|a1834.dscg2.akamai.net,1,Microsoft nsm ,Yes
614,img-s-msn-com.akamaized.net|a1834.dscg2.akamai.net,1,Microsoft nsm ,Yes
615,img-s-msn-com.akamaized.net|a1834.dscg2.akamai.net,1,Microsoft nsm ,Yes
616,img-s-msn-com.akamaized.net|a1834.dscg2.akamai.net,1,Microsoft nsm ,Yes
617,img-s-msn-com.akamaized.net|a1834.dscg2.akamai.net,1,Microsoft nsm ,Yes
618,i5.walmartimages.ca|i5-cdn.walmartimages.ca.akadns.net|e167221.x.akamaiedge.net,1,Waltmart canada image hosting,No
619,i5.walmartimages.ca|i5-cdn.walmartimages.ca.akadns.net|e167221.x.akamaiedge.net,1,Waltmart canada image hosting,No
620,i5.walmartimages.ca|i5-cdn.walmartimages.ca.akadns.net|e167221.x.akamaiedge.net,1,Waltmart canada image hosting,No
621,img-s-msn-com.akamaized.net|a1834.dscg2.akamai.net,1,Microsoft nsm ,Yes
622,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|i5.walmartimages.comv6.edgekey.net|e10798.dscx.akamaiedge.net,1,Walmart US image hosting,No
623,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|i5.walmartimages.comv6.edgekey.net|e10798.dscx.akamaiedge.net,1,Walmart US image hosting,No
624,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|i5.walmartimages.comv6.edgekey.net|e10798.dscx.akamaiedge.net,1,Walmart US image hosting,No
625,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|i5.walmartimages.comv6.edgekey.net|e10798.dscx.akamaiedge.net,1,Walmart US image hosting,No
626,static-tracking.klaviyo.com|klaviyo-app.map.fastly.net,1,Klaviyo analytics,No
627,images.vizio.com|d33yum4e2x0u8f.cloudfront.net,1,Vizio image hosting,No
628,aic-ngfts.lge.com|aic-ngfts.lge.com.edgekey.net|e6114.e21.akamaiedge.net,1,Lg service domain,No
629,d19rpgkrjeba2z.cloudfront.net,1,Generic cloudfront cdn ,No
630,d12pzxr4onfq1i.cloudfront.net,1,Generic cloudfront cdn ,No
631,d12pzxr4onfq1i.cloudfront.net,1,Generic cloudfront cdn ,No
632,ottcdn-a.localnowapi.com,0,Local now ott,No
633,ottcdn-a.localnowapi.com,0,Local now ott,No
634,ottcdn-a.localnowapi.com,0,Local now ott,No
635,ottcdn-a.localnowapi.com,0,Local now ott,No
636,ottcdn-a.localnowapi.com,0,Local now ott,No
637,ubiservices.cdn.ubi.com|wildcard.cdn.ubi.com.edgekey.net|e11196.g.akamaiedge.net,1,Video game domain,No
638,ubiservices.cdn.ubi.com|wildcard.cdn.ubi.com.edgekey.net|e11196.g.akamaiedge.net,1,Video game domain,No
639,ubiservices.cdn.ubi.com|wildcard.cdn.ubi.com.edgekey.net|e11196.g.akamaiedge.net,1,Video game domain,No
640,ubiservices.cdn.ubi.com|wildcard.cdn.ubi.com.edgekey.net|e11196.g.akamaiedge.net,1,Video game domain,No
641,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Video game domain,No
642,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
643,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
644,d28ws1vi9sggu8.cloudfront.net,1,Generic cloudfront cdn ,No
645,d28ws1vi9sggu8.cloudfront.net,1,Generic cloudfront cdn ,No
646,d28ws1vi9sggu8.cloudfront.net,1,Generic cloudfront cdn ,No
647,d2a45ul8pxjvk7.cloudfront.net,1,Generic cloudfront cdn ,No
648,d2a45ul8pxjvk7.cloudfront.net,1,Generic cloudfront cdn ,No
649,d2a45ul8pxjvk7.cloudfront.net,1,Generic cloudfront cdn ,No
650,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net,1,Cloudfront domain,No
651,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
652,webapi.radioedit.iheart.com|dualstack.iheartmedia.map.fastly.net,1,iheartRadio,No
653,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
654,ktpx.amazon.com,1,Amazon Ecosystem,No
655,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
656,d11pgloqscsy1b.cloudfront.net,1,Generic cloudfront domain,No
657,static.adsafeprotected.com|d162h6x3rxav67.cloudfront.net,1,Ad safety and protecton domain,No
658,static.adsafeprotected.com|d162h6x3rxav67.cloudfront.net,1,Ad safety and protecton domain,No
659,static.adsafeprotected.com|d162h6x3rxav67.cloudfront.net,1,Ad safety and protecton domain,No
671,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
672,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
673,htv-streaming-otfp.hearst.io|hearst-hdm.map.fastly.net,0,Hearst broadcaster streaming,No
674,htv-streaming-otfp.hearst.io|hearst-hdm.map.fastly.net,0,Hearst broadcaster streaming,No
675,htv-streaming-otfp.hearst.io|hearst-hdm.map.fastly.net,0,Hearst broadcaster streaming,No
676,htv-streaming-otfp.hearst.io|hearst-hdm.map.fastly.net,0,Hearst broadcaster streaming,No
677,htv-streaming-otfp.hearst.io|hearst-hdm.map.fastly.net,0,Hearst broadcaster streaming,No
678,cf.mhcache.com|d33agewa96cmv3.cloudfront.net,1,Cloudfront domain,No
679,venom-assets.edmunds-media.com|wildcard.edmunds.com.edgekey.net|e36100.a.akamaiedge.net,1,Edmunds automative ,No
680,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|f.media-amazon.com|media.amazon.map.fastly.net,0,amazon media domain,Yes
681,d24hosivsxf1sb.cloudfront.net,1,Generic cloudfront domain,No
682,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Generic cloudfront domain,No
683,d24hosivsxf1sb.cloudfront.net,1,Generic cloudfront domain,No
684,silver.xboxservices.com|xbet-afd-prod-hkc2bwaka7a8gfeq.z01.azurefd.net|star-azurefd-prod.trafficmanager.net|shed.dual-low.s-part-0012.t-0009.t-msedge.net|s-part-0012.t-0009.t-msedge.net,1,Video game Xbox,No
685,ktpx.amazon.com,1,Amazon Ecosystem,No
687,d7luqmstmj331.cloudfront.net,1,Cloudfront domain,No
688,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net,0,Scene7,Yes
689,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net,0,Scene7,Yes
690,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net,0,Scene7,Yes
691,s7mbrstream.scene7.com|wildcard-amd.scene7.com.edgesuite.net|a257.dscv.akamai.net,0,Scene7,Yes
692,ktpx.amazon.com,1,Amazon ecosystem,No
693,d28ws1vi9sggu8.cloudfront.net,1,Cloudfront domain,No
694,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
695,d24hosivsxf1sb.cloudfront.net,1,Cloudfront domain,No
696,d24hosivsxf1sb.cloudfront.net,1,Cloudfront domain,No
697,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
698,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|f.media-amazon.com|media.amazon.map.fastly.net,0,Amazon media domain,Yes
699,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|f.media-amazon.com|media.amazon.map.fastly.net,0,Amazon media domain,Yes
700,audio-fa.scdn.co|region-eng-scdn.cdn-gslb.spotify.com|scdnco.spotify.map.fastly.net,1,Spotify audio ,No
701,d24hosivsxf1sb.cloudfront.net,1,Cloudfront domain,No
702,d28ws1vi9sggu8.cloudfront.net,1,Cloudfront domain,No
703,ktpx.amazon.com,1,Amazon Ecosytem,No
705,platform.twitter.com|platform.twitter.map.fastly.net,1,Twitter domain,No
706,secure.insightexpressai.com|global-wildcard.insightexpressai.com.edgekey.net|e7876.dscg.akamaiedge.net|user-att-99-169-248-0.e7876.dscg.akamaiedge.net,1,Data Collection,No
707,cdn.flashtalking.com|d3fxn7cse5tdjr.cloudfront.net,1,Ad tech domain,No
708,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple services,No
709,cdn-adn-https-new.mtgglobals.com|d1om9znyumzhxf.cloudfront.net,1,Ad tech domain,No
710,apptrailers.itunes.apple.com|apptrailers.itunes.g.aaplimg.com,1,Apple services,No
711,static.cdp-cdn.com|d1dew6nf6u25hp.cloudfront.net,1,Cloudfront domain,No
712,cdn-f.adsmoloco.com|global.moloco.map.fastly.net,1,Cloudfront domain,No
713,amp-api-edge-cdn-lb.itunes-apple.com.akadns.net|h3.apis.apple.map.fastly.net,1,Apple services,No
714,ocsp2-lb.apple.com.akadns.net|ocsp2.g.aaplimg.com,1,Apple security infra,No
715,is-ssl.mzstatic.com.itunes-apple.com.akadns.net|is-ssl-cdn.itunes-apple.com.akadns.net|h3.apis.apple.map.fastly.net,1,Apple cdn,No
716,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple services,No
717,metrics.icloud.com|me.apple-dns.net,1,Apple services,No
718,tp.47cf2c8c9-frontier.amazon.com|d3ag4hukkh62yn.cloudfront.net,1,Amazon cdn,No
719,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazon media domain,Yes
720,cdn1.extremereach.io|d33nmundg46g9e.cloudfront.net,1,Extreme reach,No
721,aic-ngfts.lge.com|aic-ngfts.lge.com.edgekey.net|e6114.e21.akamaiedge.net,1,LG cdn,No
722,static.frequency.com,0,Frequency domain,No
723,ts.amazon-adsystem.com|d21t3ooy68jlh9.cloudfront.net,1,Advertising domains,No
724,ts.amazon-adsystem.com|d21t3ooy68jlh9.cloudfront.net,1,Advertising domains,No
725,rtd-tm.everesttech.net|rtd.tubemogul.com|h2.shared.global.fastly.net,1,Advertising domains,No
726,securepubads.g.doubleclick.net,1,Advertising domains,No
727,bacon.secure.dyn.riotcdn.net|cf.dyn.riotcdn.net.cdn.cloudflare.net,1,Gaming content riot ,No
728,catalog.roblox.com|titanium.roblox.com|edge-term4.roblox.com|edge-term4-atl1.roblox.com,1,Gaming content roblox,No
729,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,General cdn,No
730,d28ws1vi9sggu8.cloudfront.net,1,General cdn,No
731,d24hosivsxf1sb.cloudfront.net,1,General cdn,No
732,m.media-amazon.com,0,Amazon media domain,Yes
733,m.media-amazon.com,0,Amazon media domain,Yes
734,graph.facebook.com|star.c10r.facebook.com,1,Social media advertising,No
735,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Advertising domains,No
736,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung TV,Yes
737,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net,1,Microsoft cdn,No
738,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung TV,Yes
739,dn6q4f0q0kh23.cloudfront.net,1,General cdn,No
740,d2ufudlfb4rsg4.cloudfront.net,1,General cdn,No
741,d2ufudlfb4rsg4.cloudfront.net,1,General cdn,No
742,d2ufudlfb4rsg4.cloudfront.net,1,General cdn,No
743,d6wyculpvlvh1.cloudfront.net,1,General cdn,No
744,d2ufudlfb4rsg4.cloudfront.net,1,General cdn,No
745,d2ufudlfb4rsg4.cloudfront.net,1,General cdn,No
746,i5.walmartimages.com|i5-cdn.walmartimages.com.akadns.net|i5.walmartimages.comv6.edgekey.net|e10798.dscx.akamaiedge.net,1,Waltmart images,No
747,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv ,Yes
748,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv ,Yes
749,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv ,Yes
750,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv ,Yes
751,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv ,Yes
752,d1oxlq5h9kq8q5.cloudfront.net,1,General cdn,No
753,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv,Yes
754,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,General cdn,No
755,mas-ext.amazon.com,1,Amazon general domain,No
756,secure.insightexpressai.com|global-wildcard.insightexpressai.com.edgekey.net|e7876.dscg.akamaiedge.net|user-att-107-217-128-0.e7876.dscg.akamaiedge.net,1,Analytics domain,No
757,s0.2mdn.net,1,Advertising domains,No
758,cdn-h5brisket-prod.pogospike.com|ea4.com.edgekey.net|e8688.g.akamaiedge.net|user-att-107-217-128-0.e8688.g.akamaiedge.net,1,Gaming domain,No
759,public-ubiservices.ubi.com|live-public.prod.external.gateway.ubiservices.ubi.com|useast1-public.aws-ubiservices.ubi.com,1,Gaming domain,No
760,overlay.cdn.ubisoft.com|uplay-next-overlay-prd.edgekey.net|e11195.d.akamaiedge.net,1,Gaming domain,No
761,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
762,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
763,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
764,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
765,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
766,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
767,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|a.media-amazon.com|a.media-amazon.com.akamaized.net|a1994.dscr.akamai.net,0,Amazon media domain,Yes
768,assets.nflxext.com,0,Netflix media,No
769,assets.nflxext.com,0,Netflix media,No
770,assets.nflxext.com,0,Netflix media,No
771,assets.nflxext.com,0,Netflix media,No
772,assets.nflxext.com,0,Netflix media,No
773,assets.nflxext.com,0,Netflix media,No
774,assets.nflxext.com,0,Netflix media,No
775,assets.nflxext.com,0,Netflix media,No
776,akaclimagevault.vudu.com|akaclimagevault.vudu.com.edgesuite.net|a1837.v.akamai.net,0,Vudu streaming services,No
777,akaclimagevault.vudu.com|akaclimagevault.vudu.com.edgesuite.net|a1837.v.akamai.net,0,Vudu streaming services,No
778,akaclimagevault.vudu.com|akaclimagevault.vudu.com.edgesuite.net|a1837.v.akamai.net,0,Vudu streaming services,No
779,akaclimagevault.vudu.com|akaclimagevault.vudu.com.edgesuite.net|a1837.v.akamai.net,0,Vudu streaming services,No
780,akaclimagevault.vudu.com|akaclimagevault.vudu.com.edgesuite.net|a1837.v.akamai.net,0,Vudu streaming services,No
781,akaclimagevault.vudu.com|akaclimagevault.vudu.com.edgesuite.net|a1837.v.akamai.net,0,Vudu streaming services,No
782,wsop-poker-live.wsop.playtika.com|akm-dsa-prod-pltk.edgesuite.net|a1935.dscb.akamai.net|user-att-23-125-88-0.a1935.dscb.akamai.net,1,Gaming content,No
783,assets.wsop.playtika.com|akm-dsa-prod-pltk.edgesuite.net|a1935.dscb.akamai.net|user-att-23-125-88-0.a1935.dscb.akamai.net,1,Gaming content,No
784,iosapps.itunes.apple.com|iosapps.itunes.g.aaplimg.com,1,Apple store ,No
785,amp.akamaized.net|a1869.dscb.akamai.net,1,General akamai cdn,Yes
786,gdmf.apple.com|gdmf.v.aaplimg.com,1,Apple cdn,No
787,qsearch-a.akamaihd.net|qsearch-a.akamaihd.net.edgesuite.net|a267.g.akamai.net,1,Search cdn,No
788,live.polaris.me|k.sni.global.fastly.net,1,General cdn,No
789,public-ubiservices.ubi.com|live-public.prod.external.gateway.ubiservices.ubi.com|useast1-public.aws-ubiservices.ubi.com,1,Gaming content,No
790,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Gaming content,No
791,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Gaming content,No
792,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Gaming content,No
793,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Gaming content,No
794,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Gaming content,No
795,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Audio streaming,No
796,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Audio streaming,No
797,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Audio streaming,No
798,audio-ak.spotifycdn.com|audio-ak.spotifycdn.com.edgesuite.net|a297.dscc.akamai.net,1,Audio streaming,No
799,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Cloudfront domain,No
800,2448424566.tapecontent.net,0,Video streaming content delivery,No
801,2448424566.tapecontent.net,0,Video streaming content delivery,No
802,2448424566.tapecontent.net,0,Video streaming content delivery,No
803,2448424566.tapecontent.net,0,Video streaming content delivery,No
804,2448424566.tapecontent.net,0,Video streaming content delivery,No
805,2448424566.tapecontent.net,0,Video streaming content delivery,No
806,2448424566.tapecontent.net,0,Video streaming content delivery,No
807,2448424566.tapecontent.net,0,Video streaming content delivery,No
808,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
809,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
810,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
811,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
812,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
813,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
814,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
815,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
816,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
817,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
818,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
819,cr-vod-weigel.akamaized.net,0,Weigel breadcasting domain,Yes
